"model","inv","invSQ","epu","fc","divida","cv","tamanho","sargan","m2"
1,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
2,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
3,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
4,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
5,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
6,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
7,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
8,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
9,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
10,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
11,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
12,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
13,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
14,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
15,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
16,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
17,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
18,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
19,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
20,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
21,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
22,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
23,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
24,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
25,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
26,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
27,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
28,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
29,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
30,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
31,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
32,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
33,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
34,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
35,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
36,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
37,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
38,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
39,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
40,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
41,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
42,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
43,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
44,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
45,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
46,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
47,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
48,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
49,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
50,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
51,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
52,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
53,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
54,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
55,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
56,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
57,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
58,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
59,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
60,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
61,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
62,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
63,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
64,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
65,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
66,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
67,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
68,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
69,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
70,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
71,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
72,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
73,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
74,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
75,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
76,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
77,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
78,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
79,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
80,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
81,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
82,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
83,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
84,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
85,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
86,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
87,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
88,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
89,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
90,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
91,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
92,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
93,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
94,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
95,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
96,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
97,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
98,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
99,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
100,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
101,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
102,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
103,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
104,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
105,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
106,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
107,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
108,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
109,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
110,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
111,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
112,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
113,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
114,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
115,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
116,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
117,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
118,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
119,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
120,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
121,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
122,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
123,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
124,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
125,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
126,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
127,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
128,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
129,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
130,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
131,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
132,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
133,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
134,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
135,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
136,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
137,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
138,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
139,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
140,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
141,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
142,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
143,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
144,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
145,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
146,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
147,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
148,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
149,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
150,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
151,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
152,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
153,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
154,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
155,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
156,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
157,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
158,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
159,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
160,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
161,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
162,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
163,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
164,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
165,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
166,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
167,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
168,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
169,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
170,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
171,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
172,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
173,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
174,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
175,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
176,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
177,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
178,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
179,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
180,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
181,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
182,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
183,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
184,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
185,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
186,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
187,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
188,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
189,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
190,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
191,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
192,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
193,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
194,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
195,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
196,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
197,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
198,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
199,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
200,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
201,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
202,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
203,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
204,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
205,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
206,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
207,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
208,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
209,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
210,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
211,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
212,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
213,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
214,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
215,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
216,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
217,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
218,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
219,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
220,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
221,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
222,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
223,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
224,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
225,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
226,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
227,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
228,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
229,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
230,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
231,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
232,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
233,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
234,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
235,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
236,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
237,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
238,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
239,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
240,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
241,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
242,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
243,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
244,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
245,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
246,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
247,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
248,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
249,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
250,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
251,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
252,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
253,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
254,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
255,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
256,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
257,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
258,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
259,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
260,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
261,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
262,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
263,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
264,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
265,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
266,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
267,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
268,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
269,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
270,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
271,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
272,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
273,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
274,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
275,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
276,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
277,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
278,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
279,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
280,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
281,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
282,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
283,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
284,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
285,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
286,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
287,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
288,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
289,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
290,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
