"model","inv","invSQ","epu","fc","divida","cv","tamanho","sargan","m2"
291,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
292,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
293,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
294,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
295,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
296,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
297,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
298,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
299,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
300,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
301,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
302,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
303,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
304,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
305,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
306,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
307,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
308,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
309,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
310,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
311,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
312,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
313,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
314,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
315,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
316,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
317,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
318,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
319,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
320,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
321,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
322,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
323,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
324,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
325,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
326,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
327,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
328,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
329,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
330,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
331,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
332,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
333,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
334,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
335,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
336,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
337,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
338,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
339,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
340,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
341,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
342,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
343,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
344,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
345,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
346,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
347,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
348,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
349,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
350,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
351,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
352,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
353,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
354,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
355,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
356,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
357,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
358,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
359,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
360,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
361,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
362,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
363,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
364,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
365,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
366,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
367,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
368,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
369,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
370,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
371,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
372,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
373,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
374,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
375,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
376,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
377,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
378,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
379,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
380,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
381,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
382,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
383,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
384,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
385,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
386,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
387,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
388,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
389,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
390,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
391,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
392,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
393,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
394,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
395,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
396,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
397,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
398,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
399,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
400,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
401,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
402,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
403,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
404,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
405,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
406,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
407,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
408,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
409,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
410,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
411,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
412,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
413,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
414,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
415,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
416,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
417,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
418,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
419,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
420,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
421,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
422,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
423,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
424,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
425,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
426,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
427,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
428,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
429,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
430,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
431,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
432,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
433,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
434,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
435,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
436,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
437,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
438,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
439,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
440,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
441,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
442,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
443,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
444,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
445,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
446,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
447,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
448,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
449,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
450,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
451,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
452,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
453,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
454,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
455,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
456,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
457,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
458,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
459,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
460,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
461,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
462,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
463,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
464,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
465,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
466,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
467,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
468,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
469,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
470,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
471,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
472,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
473,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
474,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
475,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
476,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
477,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
478,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
479,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
480,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
481,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
482,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
483,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
484,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
485,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
486,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
487,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
488,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
489,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
490,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
491,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
492,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
493,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
494,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
495,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
496,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
497,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
498,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
499,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
500,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
501,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
502,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
503,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
504,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
505,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
506,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
507,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
508,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
509,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
510,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
511,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
512,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
513,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
514,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
515,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
516,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
517,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
518,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
519,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
520,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
521,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
522,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
523,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
524,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
525,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
526,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
527,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
528,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
529,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
530,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
531,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
532,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
533,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
534,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
535,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
536,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
537,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
538,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
539,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
540,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
541,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
542,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
543,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
544,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
545,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
546,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
547,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
548,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
549,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
550,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
551,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
552,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
553,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
554,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
555,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
556,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
557,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
558,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
559,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
560,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
561,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
562,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
563,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
564,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
565,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
566,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
567,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
568,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
569,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
570,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
571,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
572,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
573,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
574,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
575,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
576,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
577,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
578,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
579,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
