"model","inv","invSQ","epu","fc","divida","cv","tamanho","sargan","m2"
580,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
581,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
582,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
583,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
584,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
585,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
586,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
587,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
588,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
589,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
590,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
591,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
592,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
593,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
594,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
595,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
596,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
597,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
598,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
599,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
600,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
601,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
602,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
603,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
604,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
605,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
606,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
607,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
608,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
609,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
610,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
611,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
612,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
613,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
614,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
615,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
616,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
617,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
618,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
619,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
620,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
621,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
622,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
623,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
624,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
625,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
626,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
627,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
628,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
629,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
630,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
631,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
632,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
633,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
634,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
635,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
636,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
637,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
638,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
639,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
640,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
641,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
642,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
643,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
644,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
645,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
646,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
647,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
648,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
649,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
650,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
651,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
652,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
653,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
654,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
655,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
656,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
657,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
658,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
659,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
660,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
661,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
662,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
663,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
664,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
665,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
666,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
667,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
668,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
669,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
670,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
671,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
672,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
673,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
674,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
675,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
676,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
677,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
678,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
679,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
680,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
681,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
682,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
683,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
684,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
685,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
686,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
687,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
688,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
689,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
690,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
691,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
692,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
693,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
694,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
695,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
696,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
697,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
698,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
699,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
700,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
701,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
702,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
703,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
704,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
705,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
706,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
707,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
708,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
709,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
710,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
711,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
712,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
713,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
714,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
715,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
716,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
717,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
718,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
719,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
720,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
721,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
722,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
723,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
724,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
725,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
726,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
727,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
728,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
729,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
730,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
731,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
732,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
733,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
734,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
735,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
736,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
737,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
738,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
739,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
740,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
741,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
742,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
743,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
744,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
745,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
746,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
747,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
748,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
749,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
750,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
751,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
752,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
753,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
754,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
755,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
756,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
757,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
758,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
759,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
760,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
761,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
762,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
763,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
764,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
765,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
766,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
767,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
768,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
769,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
770,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
771,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
772,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
773,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
774,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
775,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
776,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
777,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
778,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
779,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
780,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
781,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
782,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
783,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
784,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
785,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
786,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
787,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
788,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
789,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
790,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
791,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
792,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
793,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
794,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
795,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
796,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
797,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
798,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
799,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
800,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
801,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
802,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
803,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
804,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
805,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
806,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
807,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
808,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
809,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
810,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
811,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
812,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
813,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
814,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
815,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
816,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
817,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
818,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
819,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
820,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
821,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
822,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
823,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
824,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
825,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
826,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
827,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
828,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
829,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
830,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
831,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
832,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
833,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
834,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
835,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
836,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
837,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
838,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
839,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
840,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
841,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
842,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
843,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
844,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
845,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
846,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
847,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
848,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
849,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
850,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
851,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
852,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
853,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
854,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
855,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
856,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
857,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
858,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
859,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
860,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
861,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
862,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
863,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
864,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
865,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
866,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
867,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
868,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
