"model","inv","invSQ","epu","fc","divida","cv","tamanho","sargan","m2"
869,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
870,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
871,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
872,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
873,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
874,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
875,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
876,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
877,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
878,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
879,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
880,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
881,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
882,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
883,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
884,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
885,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
886,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
887,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
888,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
889,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
890,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
891,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
892,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
893,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
894,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
895,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
896,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
897,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
898,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
899,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
900,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
901,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
902,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
903,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
904,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
905,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
906,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
907,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
908,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
909,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
910,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
911,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
912,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
913,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
914,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
915,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
916,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
917,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
918,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
919,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
920,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
921,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
922,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
923,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
924,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
925,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
926,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
927,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
928,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
929,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
930,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
931,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
932,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
933,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
934,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
935,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
936,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
937,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
938,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
939,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
940,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
941,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
942,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
943,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
944,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
945,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
946,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
947,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
948,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
949,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
950,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
951,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
952,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
953,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
954,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
955,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
956,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
957,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
958,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
959,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
960,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
961,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
962,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
963,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
964,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
965,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
966,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
967,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
968,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
969,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
970,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
971,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
972,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
973,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
974,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
975,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
976,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
977,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
978,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
979,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
980,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
981,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
982,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
983,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
984,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
985,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
986,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
987,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
988,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
989,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
990,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
991,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
992,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
993,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
994,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
995,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
996,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
997,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
998,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
999,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
1000,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
1001,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
1002,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
1003,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
1004,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1005,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1006,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
1007,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
1008,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
1009,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
1010,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
1011,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
1012,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1013,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1014,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
1015,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
1016,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
1017,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
1018,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
1019,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1020,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1021,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
1022,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
1023,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
1024,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
1025,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
1026,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
1027,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
1028,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
1029,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1030,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1031,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
1032,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
1033,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
1034,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
1035,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
1036,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
1037,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
1038,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1039,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1040,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
1041,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
1042,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
1043,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
1044,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
1045,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
1046,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1047,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1048,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
1049,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
1050,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
1051,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
1052,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
1053,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1054,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1055,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
1056,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
1057,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
1058,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
1059,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
1060,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
1061,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
1062,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
1063,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1064,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1065,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
1066,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
1067,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
1068,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
1069,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
1070,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
1071,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
1072,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1073,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1074,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
1075,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
1076,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
1077,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
1078,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
1079,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
1080,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1081,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1082,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
1083,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
1084,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
1085,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
1086,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
1087,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1088,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1089,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
1090,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
1091,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
1092,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
1093,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
1094,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
1095,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
1096,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
1097,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1098,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1099,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
1100,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
1101,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
1102,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
1103,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
1104,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
1105,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
1106,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1107,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1108,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
1109,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
1110,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
1111,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
1112,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
1113,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
1114,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1115,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1116,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
1117,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
1118,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
1119,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
1120,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
1121,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1122,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1123,NA,NA,NA,NA,NA,NA,NA,0.407979249653953,0.743328594500293
1124,NA,NA,NA,NA,NA,NA,NA,0.937145009097925,0.881346170887603
1125,NA,NA,NA,NA,NA,NA,NA,0.962078568435861,0.884161843240923
1126,NA,NA,NA,NA,NA,NA,NA,0.972304363566938,0.905197794645824
1127,NA,NA,NA,NA,NA,NA,NA,0.980137868617475,0.900897271735937
1128,NA,NA,NA,NA,NA,NA,NA,0.990953977589297,0.906497457356837
1129,NA,NA,NA,NA,NA,NA,NA,0.993020365824026,0.940823960197406
1130,NA,NA,NA,NA,NA,NA,NA,0.995365145807219,0.939959604043339
1131,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1132,NA,NA,NA,NA,NA,NA,NA,0.996578957716635,0.972113415438422
1133,NA,NA,NA,NA,NA,NA,NA,0.268853317184348,0.869731575940966
1134,NA,NA,NA,NA,NA,NA,NA,0.882241155050331,0.833889269847745
1135,NA,NA,NA,NA,NA,NA,NA,0.851073229952516,0.872853237046463
1136,NA,NA,NA,NA,NA,NA,NA,0.931892457272175,0.866763772697012
1137,NA,NA,NA,NA,NA,NA,NA,0.933198167458028,0.884832216966428
1138,NA,NA,NA,NA,NA,NA,NA,0.971084538864448,0.904434685396019
1139,NA,NA,NA,NA,NA,NA,NA,0.976709066193033,0.911586256037061
1140,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1141,NA,NA,NA,NA,NA,NA,NA,0.977092070253273,0.940864414228006
1142,NA,NA,NA,NA,NA,NA,NA,0.388527709140073,0.659957400551683
1143,NA,NA,NA,NA,NA,NA,NA,0.944161054702852,0.767693386935112
1144,NA,NA,NA,NA,NA,NA,NA,0.974332888229971,0.78012617463848
1145,NA,NA,NA,NA,NA,NA,NA,0.987628664574559,0.789678428380936
1146,NA,NA,NA,NA,NA,NA,NA,0.982954275834342,0.745595207650214
1147,NA,NA,NA,NA,NA,NA,NA,0.981368693525185,0.731073753174355
1148,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1149,NA,NA,NA,NA,NA,NA,NA,0.972335083073853,0.663393245014368
1150,NA,NA,NA,NA,NA,NA,NA,0.315528574305094,0.774435198773876
1151,NA,NA,NA,NA,NA,NA,NA,0.964179023506115,0.829843495671399
1152,NA,NA,NA,NA,NA,NA,NA,0.960589437842552,0.834432549829555
1153,NA,NA,NA,NA,NA,NA,NA,0.96967305557872,0.750997158394504
1154,NA,NA,NA,NA,NA,NA,NA,0.945903756886956,0.717270918057351
1155,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
1156,NA,NA,NA,NA,NA,NA,NA,0.953646960535222,0.707459863247461
