"CD_CVM","DENOM_SOCIAL","DENOM_COMERC","DT_INI_CATEG"
"1835","AES TIETE SA","AES TIETE SA","01/01/2010"
"1835","AES TIETE SA","AES TIETE SA","01/01/2010"
"1045","ALPARGATAS SA","ALPARGATAS","01/01/2010"
"1045","ALPARGATAS SA","ALPARGATAS","01/01/2010"
"2149","ALUPAR INVESTIMENTO S/A","ALUPAR INVESTIMENTO S/A","04/10/2012"
"2326","AMBEV S.A.","AMBEV S.A","08/04/2013"
"2326","AMBEV S.A.","AMBEV S.A","08/04/2013"
"2099","AMERICANAS S.A.","AMERICANAS S.A.","01/01/2010"
"2324","ANIMA HOLDING S/A",NA,"03/09/2013"
"2234","AREZZO INDÚSTRIA E COMERCIO S/A","AREZZO INDÚSTRIA E COMERCIO S/A","31/01/2011"
"531","ARTEFATOS PAPEL NE SA ARTEPE","ARTEPE",NA
"1977","ARTERIS S.A.","ARTERIS","17/06/2016"
"1910","ATMA  PARTICIPAÇÕES  S.A.","LIQ PARTICIPAÇÕES S.A.","01/01/2010"
"1197","AZEVEDO & TRAVASSOS SA","AZEVEDO & TRAVASSOS","01/01/2010"
"1139","BANCO BEA SA","BANCO BEA",NA
"787","BANCO COMERCIAL E DE INVESTIMENTO SUDAMERIS S.A.","BANCO COMERCIAL E DE INVESTIMENTO SUDAMERIS S.A.",NA
"1376","BANFORT-BANCO FORTALEZA S.A.","BANFORT",NA
"1341","BCO NACIONAL INVS SA","BCO NACIONAL INV",NA
"2065","BEMATECH  S/A","BEMATECH  S/A","01/01/2010"
"2090","BHG S.A. - BRAZIL HOSPITALITY GROUP","BHG S.A. - BRAZIL HOSPITALITY GROUP","01/01/2010"
"2284","BIOSEV S.A.","LDC BIOENERGIA SA","12/07/2012"
"1732","BOAVISTA SA CRED FIN E INV","BOAVISTA",NA
"1219","BOMBRIL SA","BOMBRIL SA","01/01/2010"
"1791","BORBONITE SA IND DE BORRACHAS","BORBONITE",NA
"2003","BRASILAGRO CIA BRAS DE PROP AGRICOLAS","BRASILAGRO CIA BRAS DE PROP AGRICOLAS","01/01/2010"
"1910","BRASILIT SA","BRASILIT",NA
"1945","BRASIMET COM E INDUSTRIA SA","BRASIMET",NA
"1961","BRASMETAL CIA BRAS METALURGIA","BRASMETAL",NA
"1629","BRF S.A.","BRF S.A.","01/01/2010"
"2003","BRINQUEDOS BANDEIRANTES SA","BRINQ BANDEIRANTE",NA
"2026","BROOKFIELD INCORPORAÇÕES S.A.","BROOKFIELD INCORPORAÇÕES","05/01/2015"
"2054","CAETANO BRANCO SA","CAETANO BRANCO",NA
"2062","CAFE SOLUVEL BRASILIA SA","CAFE SOLUVEL BRASILIA S/A","01/01/2010"
"2070","CAJU INDUSTRIAL SA CISA","CAJU INDUSTRIAL",NA
"2097","CALCADOS ORTOPE SA IND E COM","ORTOPE",NA
"2135","CARFEPE SA - ADMINISTRADORA E PARTICIPADORA","CARFEPE","01/01/2010"
"2143","CARIRI INDUSTRIAL DE OLEOS SA","CARIRI INDUSTRIAL DE OLEOS SA","01/01/2010"
"2348","CCE IND COM","CCE",NA
"1882","CCR S.A.","CCR S.A.","01/01/2010"
"1486","CIA ENERG CEARA - COELCE","CIA ENERG CEARA - COELCE","01/01/2010"
"2064","CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA","CEEE-D","01/01/2010"
"1476","CIA HERING","CIA HERING","01/01/2010"
"1444","CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO","SABESP","01/01/2010"
"1444","CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO","SABESP","01/01/2010"
"1862","CIA. DE SANEAMENTO DO PARANÁ - SANEPAR","SANEPAR","01/01/2010"
"1797","COGNA EDUCAÇÃO S.A.","KROTON EDUCACIONAL S.A.","01/01/2010"
"1482","COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO","PÃO DE AÇÚCAR","01/01/2010"
"1482","COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO","PÃO DE AÇÚCAR","01/01/2010"
"2269","COMPANHIA DE LOCAÇÃO DAS AMERICAS","LOCAMERICA","01/03/2012"
"1944","COMPANHIA DE SANEAMENTO DE MINAS GERAIS","COPASA MG","01/01/2010"
"1944","COMPANHIA DE SANEAMENTO DE MINAS GERAIS","COPASA MG","01/01/2010"
"1431","COMPANHIA PARANAENSE DE ENERGIA COPEL","COPEL","01/01/2010"
"1431","COMPANHIA PARANAENSE DE ENERGIA COPEL","COPEL","01/01/2010"
"2097","COMPANHIA PROVIDENCIA IND E COMERCIO","COMPANHIA PROVIDENCIA","01/01/2010"
"1303","CONST SULTEPA SA - EM RECUPERAÇÃO JUDICIAL","CONSTRUTORA SULTEPA S/A","01/01/2010"
"2348","COSAN LOGÍSTICA S.A.","COSAN LOGÍSTICA S.A.","29/07/2014"
"1983","COSAN S.A.","COSAN SA INDUSTRIA E COMERCIO","01/01/2010"
"1866","CPFL ENERGIA SA","CPFL ENERGIA S.A.","01/01/2010"
"1866","CPFL ENERGIA SA","CPFL ENERGIA S.A.","01/01/2010"
"2054","CPFL ENERGIAS RENOVÁVEIS S.A.","CPFL RENOVÁVEIS","02/07/2020"
"2054","CPFL ENERGIAS RENOVÁVEIS S.A.","CPFL RENOVÁVEIS","02/07/2020"
"2014","CREMER SA","CREMER S.A.","01/01/2010"
"2004","CSU CARDSYSTEM S/A","CSU CARDSYSTEM S/A","01/01/2010"
"1837","CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA","CTEEP","01/01/2010"
"1837","CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA","CTEEP","01/01/2010"
"1446","CYRELA BRAZIL REALTY SA EMPRS E PARTS","CYRELA BRAZIL REALTY S.A.","01/01/2010"
"2109","DEXCO S.A.","DEXCO S.A.","01/01/2010"
"2109","DEXCO S.A.","DEXCO S.A.","01/01/2010"
"1663","DEXXOS PARTICPAÇÕES S.A.","DEXXOS PARTICPAÇÕES S.A.","01/01/2010"
"1962","DIAGNOSTICOS DA AMERICA SA","DIAGNOSTICOS DA AMERICA SA","01/01/2010"
"1962","DIAGNOSTICOS DA AMERICA SA","DIAGNOSTICOS DA AMERICA SA","01/01/2010"
"2135","DIRECIONAL ENGENHARIA SA","DIRECIONAL ENGENHARIA SA","01/01/2010"
"1859","DTCOM - DIRECT TO COMPANY S.A.","DTCOM","01/01/2010"
"1859","DTCOM - DIRECT TO COMPANY S.A.","DTCOM","01/01/2010"
"1945","ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","31/03/2010"
"1976","EDP ENERGIAS DO BRASIL S/A","EDP ENERGIAS DO BRASIL S/A","01/01/2010"
"1976","EDP ENERGIAS DO BRASIL S/A","EDP ENERGIAS DO BRASIL S/A","01/01/2010"
"1748","ELEKTRO REDES S.A.","ELEKTRO REDES S.A.","01/01/2010"
"1417","ELETROPAULO METROPOLITANA EL.S.PAULO S.A","AES ELETROPAULO","03/12/2019"
"1417","ELETROPAULO METROPOLITANA EL.S.PAULO S.A","AES ELETROPAULO","03/12/2019"
"1699","EMAE EMP.METROPOLITANA ÁGUAS ENERGIA S.A","EMAE","01/01/2010"
"1545","EMBPAR PARTICIPAÇÕES S/A","EMBPAR PARTICIPAÇÕES S/A","01/01/2010"
"2008","EMBRAER S.A.","EMBRAER","01/01/2010"
"2236","ENAUTA PARTICIPAÇÕES S.A.","QGEP PARTICIPAÇÕES SA","02/02/2011"
"1460","ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.","ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.","01/01/2010"
"1525","ENERGISA SA","ENERGISA","01/01/2010"
"2123","ENEVA S.A.","ENEVA SA","01/01/2010"
"1732","ENGIE BRASIL ENERGIA S.A.","TRACTEBEL ENERGIA","01/01/2010"
"1732","ENGIE BRASIL ENERGIA S.A.","TRACTEBEL ENERGIA","01/01/2010"
"1732","ENGIE BRASIL ENERGIA S.A.","TRACTEBEL ENERGIA","01/01/2010"
"2001","EQUATORIAL ENERGIA S/A","EQUATORIAL ENERGIA S/A","01/01/2010"
"2052","EVEN CONSTRUTORA E INCORPORADORA S/A","EVEN","01/01/2010"
"1341","ÉVORA S.A.","PETROPAR S.A.","01/01/2010"
"2077","EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","01/01/2010"
"2062","FERTILIZANTES HERINGER S.A. - EM RECUPERAÇÃO JUDICIAL","FERTILIZANTES HERINGER SA","01/01/2010"
"1279","FIBRIA CELULOSE S.A.","FIBRIA","01/01/2010"
"2188","FLEURY SA","FLEURY SA","01/01/2010"
"1610","GAFISA SA","GAFISA","01/01/2010"
"1956","GOL LINHAS AEREAS INTELIGENTES SA","GOL LINHAS AEREAS INTELIGENTES SA","01/01/2010"
"1956","GOL LINHAS AEREAS INTELIGENTES SA","GOL LINHAS AEREAS INTELIGENTES SA","01/01/2010"
"1961","GRENDENE SA","GRENDENE SA","01/01/2010"
"2087","HELBOR EMPREENDIMENTOS S/A","HELBOR","01/01/2010"
"2143","HYPERA S/A","HYPERA PHARMA S/A","01/01/2010"
"1193","IOCHPE-MAXION SA","IOCHPE-MAXION","01/01/2010"
"1193","IOCHPE-MAXION SA","IOCHPE-MAXION","01/01/2010"
"1193","IOCHPE-MAXION SA","IOCHPE-MAXION","01/01/2010"
"1279","ITAÚ UNIBANCO HOLDING S.A.","ITAÚ UNIBANCO",NA
"1253","ITAUTEC S.A. - GRUPO ITAUTEC","ITAUTEC S.A. - GRUPO ITAUTEC","01/01/2010"
"2057","JBS SA","JBS SA","01/01/2010"
"2060","JHSF PARTICIPAÇÕES SA","JHSF","01/01/2010"
"1328","JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP","JOSAPAR S/A","01/01/2010"
"1265","KLABIN S.A.","KLABIN","01/01/2010"
"1987","LIGHT SA","LIGHT SA","01/01/2010"
"2303","LINX S.A.",NA,"06/12/2012"
"1973","LOCALIZA RENT A CAR SA","LOCALIZA RENT A CAR","01/01/2010"
"1973","LOCALIZA RENT A CAR SA","LOCALIZA RENT A CAR","01/01/2010"
"2071","LOG-IN LOGISTICA INTERMODAL SA","LOG-IN LOGISTICA INTERMODAL SA","01/01/2010"
"2006","LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","LUPATECH","01/01/2010"
"2033","M DIAS BRANCO SA IND E COM DE ALIMENTOS","M DIAS BRANCO SA IND E COM DE ALIMENTOS","01/01/2010"
"2247","MAGAZINE LUIZA SA","MAGAZINE LUIZA SA","28/04/2011"
"2084","MAGNESITA REFRATARIOS S.A.","MAGNESITA REFRATARIOS S.A.","01/01/2010"
"2078","MARFRIG GLOBAL FOODS SA","MARFRIG","01/01/2010"
"2205","MARISA LOJAS SA","MARISA LOJAS SA","14/06/2010"
"2250","MASSA FALIDA DA BRASIL PHARMA SA","BRASIL PHARMA SA - EM RECUPERAÇÃO JUDICIAL","22/06/2011"
"2061","METALFRIO SOLUTIONS S/A","METALFRIO SOLUTIONS S/A","01/01/2010"
"1343","METALURGICA RIOSULENSE SA","METALURGICA RIOSULENSE S/A","01/01/2010"
"2201","MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A","MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A","14/04/2010"
"2201","MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A","MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A","14/04/2010"
"2093","MINERVA S/A","MINERVA S/A","01/01/2010"
"1376","MINUPAR PARTICIPACOES SA","MINUPAR","01/01/2010"
"1791","MMX MINERAÇÃO E METÁLICOS S.A. - EM RECUPERAÇÃO JUDICIAL","MMX MINERAÇÃO E METÁLICOS S.A.  - EM RECUPERAÇÃO JUDICIAL","01/01/2010"
"1794","MRS LOGÍSTICA S/A","MRS LOGÍSTICA S/A","01/01/2010"
"2091","MRV ENGENHARIA E PARTICIPAÇÕES S/A","MRV ENGENHARIA","01/01/2010"
"2478","NATURA & CO HOLDING S.A.","NATURA & CO HOLDING S.A.","29/07/2019"
"1131","OI S.A. - EM RECUPERAÇÃO JUDICIAL","BRASIL TELECOM S.A.","01/01/2010"
"2134","OSX BRASIL S.A.","OSX BRASIL S.A.","19/03/2010"
"2350","OURO FINO SAÚDE ANIMAL PARTICIPAÇÕES S.A.",NA,"17/10/2014"
"1377","PBG S/A","PORTOBELLO S/A","01/01/2010"
"2047","PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","PDG REALTY SA EMPREENDIMENTOS E PARTS","01/01/2010"
"2218","PETRO RIO S.A.","PETRO RIO S.A.","21/10/2010"
"1347","PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A","PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A","01/01/2010"
"1965","POMIFRUTAS S/A - EM RECUPERAÇÃO JUDICIAL","POMIFRUTAS S/A","01/01/2010"
"2036","POSITIVO TECNOLOGIA S.A.","POSITIVO INFORMATICA SA","01/01/2010"
"2034","PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","PROFARMA","01/01/2010"
"2148","PRUMO LOGÍSTICA S.A.","PRUMO LOGÍSTICA S.A.","01/01/2010"
"2249","QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.","QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.","17/06/2011"
"1410","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES","01/01/2010"
"1410","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES","01/01/2010"
"1257","RECRUSUL SA","RECRUSUL","01/01/2010"
"2163","RENOVA ENERGIA S.A. -  EM RECUPERAÇÃO JUDICIAL","RENOVA ENERGIA S/A","19/03/2010"
"2144","RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS SA","LE LIS BLANC DEUX","01/01/2010"
"1836","RIO PARANAPANEMA ENERGIA SA","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA","01/01/2010"
"1836","RIO PARANAPANEMA ENERGIA SA","DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA","01/01/2010"
"2045","RNI NEGÓCIOS IMOBILIÁRIOS S.A.","RODOBENS NEGOCIOS IMOBILIARIOS SA","01/01/2010"
"1630","ROSSI RESIDENCIAL SA","ROSSI RESIDENCIAL","01/01/2010"
"1745","RUMO S.A.","ALL - AMÉRICA LATINA LOGÍSTICA S.A.","01/01/2010"
"1745","RUMO S.A.","ALL - AMÉRICA LATINA LOGÍSTICA S.A.","01/01/2010"
"1269","SANSUY SA INDÚSTRIA  DE PLASTICOS","SANSUY S.A. INDÚSTRIA DE PLÁSTICOS","01/01/2010"
"1789","SANTOS BRASIL PARTICIPAÇÕES S.A.","SANTOS BRASIL PARTICIPAÇÕES S.A.","01/01/2010"
"1789","SANTOS BRASIL PARTICIPAÇÕES S.A.","SANTOS BRASIL PARTICIPAÇÕES S.A.","01/01/2010"
"2051","SÃO MARTINHO SA","SÃO MARTINHO SA","01/01/2010"
"1047","SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL","EDITORA SARAIVA","01/01/2010"
"1466","SCHULZ SA","SCHULZ","01/01/2010"
"2322","SER EDUCACIONAL S.A.",NA,"27/08/2013"
"2279","SINQIA S.A.","SINQUIA S.A.","26/04/2012"
"2279","SINQIA S.A.","SINQUIA S.A.","26/04/2012"
"2074","SLC AGRICOLA SA","SLC AGRICOLA SA","01/01/2010"
"2255","SOMOS EDUCAÇÃO S.A.","ABRIL EDUCAÇÃO S/A","22/07/2011"
"2096","SPRINGS GLOBAL PARTICIPAÇÕES S/A","SPRINGS GLOBAL","01/01/2010"
"1398","SUZANO S.A.","SUZANO PAPEL E CELULOSE SA","01/01/2010"
"2245","T4F ENTRETENIMENTO SA","T4F ENTRETENIMENTO SA","11/04/2011"
"1413","TEC TOY S/A","TEC TOY","01/01/2010"
"2251","TECHNOS SA","TECHNOS SA","28/06/2011"
"2043","TECNISA S/A","TECNISA S/A","01/01/2010"
"2043","TECNISA S/A","TECNISA S/A","01/01/2010"
"2080","TEGMA GESTÃO LOGÍSTICA SA","TEGMA GESTÃO LOGÍSTICA SA","01/01/2010"
"1122","TEKA TECELAGEM KUEHNRICH SA - EM RECUPERAÇÃO JUDICIAL","TEKA S.A.","01/01/2010"
"1123","TEKNO S.A. INDÚSTRIA E COMÉRCIO","TEKNO","01/01/2010"
"1767","TELEFÔNICA BRASIL S.A.","TELEFÔNICA BRASIL","01/01/2010"
"1991","TEMPO PARTICIPAÇOES S/A","TEMPO PARTICIPAÇOES S/A","01/01/2010"
"2213","TEREOS INTERNACIONAL S/A","TEREOS INTERNACIONAL S/A","11/08/2010"
"2035","TERRA SANTA AGRO S.A.","TERRA SANTA AGRO S.A.","01/01/2010"
"2492","TIM S.A.","TIM S.A.","01/11/2019"
"1999","TOTVS S.A","TOTVS S.A","01/01/2010"
"1933","TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","TPI","01/01/2010"
"2025","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","01/01/2010"
"2025","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","01/01/2010"
"2113","TRISUL S/A","TRISUL","01/01/2010"
"2113","TRISUL S/A","TRISUL","01/01/2010"
"1139","TRONOX PIGMENTOS DO BRASIL S.A.","MILLENNIUM INORGANIC CHEMICALS DO BRASIL","01/01/2010"
"1846","ULTRAPAR PARTICIPAÇÕES SA","ULTRAPAR PARTICIPAÇÕES SA","01/01/2010"
"1159","UNIPAR CARBOCLORO S.A.","UNIPAR CARBOCLORO S.A.","01/01/2010"
"1159","UNIPAR CARBOCLORO S.A.","UNIPAR CARBOCLORO S.A.","01/01/2010"
"2002","VALID SOLUÇÕES S.A.","AMERICAN BANKNOTE COMPANY","01/01/2010"
"2070","VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","VIVER","01/01/2010"
"1176","VULCABRAS S.A.","VULCABRAS S/A.","01/01/2010"
"1199","WETZEL S.A. EM RECUPERAÇÃO JUDICIAL","WETZEL S.A. EM RECUPERAÇÃO JUDICIAL","01/01/2010"
"1434","WHIRLPOOL S.A","WHIRLPOOL S.A","01/01/2010"
"2101","YDUQS PARTICIPACOES S.A.","ESTACIO PARTICIPAÇÕES SA","01/01/2010"
"2101","YDUQS PARTICIPACOES S.A.","ESTACIO PARTICIPAÇÕES SA","01/01/2010"
