setor_economatica,ano,vsum
Agro e Pesca,2010,1590330045.82
Agro e Pesca,2011,1784864435.2870002
Agro e Pesca,2012,1891342672.6729999
Agro e Pesca,2013,1771631868.974
Agro e Pesca,2014,2148115246.349
Agro e Pesca,2015,2250791595.519
Agro e Pesca,2016,1971384286.097
Agro e Pesca,2017,2642143506.475
Agro e Pesca,2018,3305578311.5067167
Agro e Pesca,2019,3392484638.13
Alimentos e Bebidas,2010,203262907640.8
Alimentos e Bebidas,2011,233457352656.80002
Alimentos e Bebidas,2012,290422970078.84
Alimentos e Bebidas,2013,280493080475.35
Alimentos e Bebidas,2014,292637763224.73
Alimentos e Bebidas,2015,298213395054.06
Alimentos e Bebidas,2016,282756614124.42
Alimentos e Bebidas,2017,283885043402.68
Alimentos e Bebidas,2018,280149810640.89
Alimentos e Bebidas,2019,300219065816.96
Comercio,2010,126570341429.6
Comercio,2011,177871618783.2
Comercio,2012,190783484979.6
Comercio,2013,203544116437.8
Comercio,2014,217719582169.0
Comercio,2015,110232629503.78
Comercio,2016,111559687766.87
Comercio,2017,112572893081.95
Comercio,2018,90021356812.6
Comercio,2019,98184543234.98
Construcao,2010,43803138995.982
Construcao,2011,46143875910.83372
Construcao,2012,51888240609.03972
Construcao,2013,49115071058.014595
Construcao,2014,41484609784.461
Construcao,2015,30064967229.351616
Construcao,2016,17381378770.331436
Construcao,2017,15595095958.46515
Construcao,2018,15350571396.621435
Construcao,2019,18049475519.300434
Eletroeletronicos,2010,19347070648.739998
Eletroeletronicos,2011,17811358303.42
Eletroeletronicos,2012,18518712492.66
Eletroeletronicos,2013,17735006910.13
Eletroeletronicos,2014,16420568309.59
Eletroeletronicos,2015,13344270311.017
Eletroeletronicos,2016,12235755853.3333
Eletroeletronicos,2017,12350966714.586718
Eletroeletronicos,2018,8504353270.299999
Eletroeletronicos,2019,9666918341.5
Energia Eletrica,2010,195479552158.431
Energia Eletrica,2011,205819162349.352
Energia Eletrica,2012,220888999096.7
Energia Eletrica,2013,189231617964.93
Energia Eletrica,2014,233941209672.08
Energia Eletrica,2015,235106649862.76
Energia Eletrica,2016,249349551397.46
Energia Eletrica,2017,240781377029.48
Energia Eletrica,2018,237415041747.33
Energia Eletrica,2019,258346740284.486
Maquinas Industriais,2010,11126683054.8
Maquinas Industriais,2011,11243061938.53
Maquinas Industriais,2012,11658417467.23
Maquinas Industriais,2013,12191355423.56
Maquinas Industriais,2014,12920276816.46
Maquinas Industriais,2015,14022635618.07
Maquinas Industriais,2016,12525313980.68
Maquinas Industriais,2017,12260701024.99
Maquinas Industriais,2018,14621478681.657
Maquinas Industriais,2019,15647065076.441
Mineracao,2010,143683359124.0
Mineracao,2011,145642721942.30002
Mineracao,2012,143070866163.7
Mineracao,2013,145554534051.90002
Mineracao,2014,119992087692.27
Mineracao,2015,105349825633.38672
Mineracao,2016,109316915297.28671
Mineracao,2017,121553919042.48672
Mineracao,2018,140394125781.2
Mineracao,2019,140394125781.2
Minerais nao Metalicos,2010,1264335207.1
Minerais nao Metalicos,2011,1866802683.17
Minerais nao Metalicos,2012,3116540492.42
Minerais nao Metalicos,2013,3179468051.59
Minerais nao Metalicos,2014,3240720844.68
Minerais nao Metalicos,2015,3088631086.28
Minerais nao Metalicos,2016,2724565268.3199997
Minerais nao Metalicos,2017,2547428467.26
Minerais nao Metalicos,2018,2463173343.7000003
Minerais nao Metalicos,2019,2398539035.45
Outros,2010,67410438319.008995
Outros,2011,81326682146.077
Outros,2012,89417217681.33
Outros,2013,95665432635.262
Outros,2014,96037352868.567
Outros,2015,83692875825.238
Outros,2016,80653282012.96849
Outros,2017,82907637174.31
Outros,2018,87481744133.705
Outros,2019,89561566419.349
Papel e Celulose,2010,24264218066.08
Papel e Celulose,2011,23024297167.53
Papel e Celulose,2012,23817947736.08
Papel e Celulose,2013,25045344985.61
Papel e Celulose,2014,26562389932.010002
Papel e Celulose,2015,31839584861.809998
Papel e Celulose,2016,31101402272.65
Papel e Celulose,2017,34271449922.03
Papel e Celulose,2018,44674947554.21
Papel e Celulose,2019,37341818981.21
Petroleo e Gas,2010,213405191889.90002
Petroleo e Gas,2011,220215220395.6
Petroleo e Gas,2012,254730998442.56372
Petroleo e Gas,2013,235901099683.40674
Petroleo e Gas,2014,241544086332.16003
Petroleo e Gas,2015,241810377950.29
Petroleo e Gas,2016,236829812750.6
Petroleo e Gas,2017,237240176997.88
Petroleo e Gas,2018,248618556369.52002
Petroleo e Gas,2019,246112009595.10004
Quimica,2010,55070362063.08
Quimica,2011,65924591521.4
Quimica,2012,67524107751.67
Quimica,2013,72109587267.91
Quimica,2014,73943899477.23
Quimica,2015,68023771275.39
Quimica,2016,63069419314.22
Quimica,2017,65228148603.62
Quimica,2018,71600655616.5
Quimica,2019,59887302348.48
Siderurgica e Metalurgica,2010,139596819446.97
Siderurgica e Metalurgica,2011,148179989015.53
Siderurgica e Metalurgica,2012,147936206064.93
Siderurgica e Metalurgica,2013,149654977931.3
Siderurgica e Metalurgica,2014,145308216349.63
Siderurgica e Metalurgica,2015,133409044427.18
Siderurgica e Metalurgica,2016,113248514913.81999
Siderurgica e Metalurgica,2017,109057896840.23999
Siderurgica e Metalurgica,2018,131189384469.13
Siderurgica e Metalurgica,2019,115790663165.61
Software e Dados,2010,1882101375.4
Software e Dados,2011,2001377297.8
Software e Dados,2012,2090268996.4
Software e Dados,2013,2733567672.9769998
Software e Dados,2014,2901919762.0629997
Software e Dados,2015,2883935349.347
Software e Dados,2016,3082332646.7549996
Software e Dados,2017,3177888276.0299997
Software e Dados,2018,3138331097.53
Software e Dados,2019,3073290297.85
Telecomunicacoes,2010,67448684400.0
Telecomunicacoes,2011,86772826619.0
Telecomunicacoes,2012,115106591066.0
Telecomunicacoes,2013,115941691395.0
Telecomunicacoes,2014,108540065445.0
Telecomunicacoes,2015,100483315569.0
Telecomunicacoes,2016,93805890720.0
Telecomunicacoes,2017,90154216680.0
Telecomunicacoes,2018,86141033137.0
Telecomunicacoes,2019,81861651844.0
Textil,2010,27878240966.886
Textil,2011,25627552122.93
Textil,2012,27752393605.04
Textil,2013,29374876543.54
Textil,2014,29203754986.219997
Textil,2015,27981630812.33
Textil,2016,27020367804.02
Textil,2017,27132992878.71
Textil,2018,24147353368.54
Textil,2019,23514048067.27
Transporte e Servicoes,2010,35485418194.88
Transporte e Servicoes,2011,38425395834.2
Transporte e Servicoes,2012,42911692049.9
Transporte e Servicoes,2013,47483057183.3
Transporte e Servicoes,2014,50757685701.2
Transporte e Servicoes,2015,51701367893.4
Transporte e Servicoes,2016,45406478352.77
Transporte e Servicoes,2017,42931027552.770004
Transporte e Servicoes,2018,42425051984.950005
Transporte e Servicoes,2019,44706844858.67
Veiculos e Pecas,2010,40524209208.423996
Veiculos e Pecas,2011,43041152412.553
Veiculos e Pecas,2012,48910796416.073
Veiculos e Pecas,2013,51222203176.753
Veiculos e Pecas,2014,48138871862.186714
Veiculos e Pecas,2015,49223694400.659996
Veiculos e Pecas,2016,45510807527.87672
Veiculos e Pecas,2017,43354930999.052
Veiculos e Pecas,2018,48888591296.2255
Veiculos e Pecas,2019,40645440664.659996
