"","X","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
"1",1,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,0,0,0,0,1,1,0,0,0,0,0,0
"5",5,0,0,0,0,0,0,1,1,0,0,0,0
"6",6,0,0,0,0,1,1,1,1,0,0,0,0
"10",10,0,0,0,0,1,1,2,2,0,0,0,0
"13",13,0,0,0,0,0,0,3,3,0,0,0,0
"18",18,0,0,0,0,1,1,0,0,1,1,0,0
"22",22,0,0,0,0,1,1,1,1,1,1,0,0
"50",50,0,0,0,0,1,1,0,0,3,3,0,0
"65",65,0,0,0,0,0,0,0,0,0,0,1,1
"66",66,0,0,0,0,1,1,0,0,0,0,1,1
"69",69,0,0,0,0,0,0,1,1,0,0,1,1
"70",70,0,0,0,0,1,1,1,1,0,0,1,1
"74",74,0,0,0,0,1,1,2,2,0,0,1,1
"77",77,0,0,0,0,0,0,3,3,0,0,1,1
"82",82,0,0,0,0,1,1,0,0,1,1,1,1
"86",86,0,0,0,0,1,1,1,1,1,1,1,1
"114",114,0,0,0,0,1,1,0,0,3,3,1,1
"129",129,0,0,0,0,0,0,0,0,0,0,2,2
"130",130,0,0,0,0,1,1,0,0,0,0,2,2
"133",133,0,0,0,0,0,0,1,1,0,0,2,2
"134",134,0,0,0,0,1,1,1,1,0,0,2,2
"135",135,0,0,0,0,2,2,1,1,0,0,2,2
"138",138,0,0,0,0,1,1,2,2,0,0,2,2
"140",140,0,0,0,0,3,3,2,2,0,0,2,2
"141",141,0,0,0,0,0,0,3,3,0,0,2,2
"146",146,0,0,0,0,1,1,0,0,1,1,2,2
"150",150,0,0,0,0,1,1,1,1,1,1,2,2
"193",193,0,0,0,0,0,0,0,0,0,0,3,3
"194",194,0,0,0,0,1,1,0,0,0,0,3,3
"197",197,0,0,0,0,0,0,1,1,0,0,3,3
"198",198,0,0,0,0,1,1,1,1,0,0,3,3
"202",202,0,0,0,0,1,1,2,2,0,0,3,3
"203",203,0,0,0,0,2,2,2,2,0,0,3,3
"205",205,0,0,0,0,0,0,3,3,0,0,3,3
"206",206,0,0,0,0,1,1,3,3,0,0,3,3
"210",210,0,0,0,0,1,1,0,0,1,1,3,3
"214",214,0,0,0,0,1,1,1,1,1,1,3,3
"222",222,0,0,0,0,1,1,3,3,1,1,3,3
"254",254,0,0,0,0,1,1,3,3,3,3,3,3
"513",513,2,2,0,0,0,0,0,0,0,0,0,0
"514",514,2,2,0,0,1,1,0,0,0,0,0,0
"515",515,2,2,0,0,2,2,0,0,0,0,0,0
"529",529,2,2,0,0,0,0,0,0,1,1,0,0
"530",530,2,2,0,0,1,1,0,0,1,1,0,0
"577",577,2,2,0,0,0,0,0,0,0,0,1,1
"578",578,2,2,0,0,1,1,0,0,0,0,1,1
"579",579,2,2,0,0,2,2,0,0,0,0,1,1
"593",593,2,2,0,0,0,0,0,0,1,1,1,1
"594",594,2,2,0,0,1,1,0,0,1,1,1,1
"609",609,2,2,0,0,0,0,0,0,2,2,1,1
"641",641,2,2,0,0,0,0,0,0,0,0,2,2
"642",642,2,2,0,0,1,1,0,0,0,0,2,2
"643",643,2,2,0,0,2,2,0,0,0,0,2,2
"657",657,2,2,0,0,0,0,0,0,1,1,2,2
"658",658,2,2,0,0,1,1,0,0,1,1,2,2
"706",706,2,2,0,0,1,1,0,0,0,0,3,3
"707",707,2,2,0,0,2,2,0,0,0,0,3,3
"710",710,2,2,0,0,1,1,1,1,0,0,3,3
"713",713,2,2,0,0,0,0,2,2,0,0,3,3
"714",714,2,2,0,0,1,1,2,2,0,0,3,3
"725",725,2,2,0,0,0,0,1,1,1,1,3,3
"1281",1281,0,0,1,1,0,0,0,0,0,0,0,0
"1282",1282,0,0,1,1,1,1,0,0,0,0,0,0
"1286",1286,0,0,1,1,1,1,1,1,0,0,0,0
"1290",1290,0,0,1,1,1,1,2,2,0,0,0,0
"1298",1298,0,0,1,1,1,1,0,0,1,1,0,0
"1302",1302,0,0,1,1,1,1,1,1,1,1,0,0
"1306",1306,0,0,1,1,1,1,2,2,1,1,0,0
"1330",1330,0,0,1,1,1,1,0,0,3,3,0,0
"1338",1338,0,0,1,1,1,1,2,2,3,3,0,0
"1345",1345,0,0,1,1,0,0,0,0,0,0,1,1
"1346",1346,0,0,1,1,1,1,0,0,0,0,1,1
"1350",1350,0,0,1,1,1,1,1,1,0,0,1,1
"1354",1354,0,0,1,1,1,1,2,2,0,0,1,1
"1362",1362,0,0,1,1,1,1,0,0,1,1,1,1
"1366",1366,0,0,1,1,1,1,1,1,1,1,1,1
"1370",1370,0,0,1,1,1,1,2,2,1,1,1,1
"1394",1394,0,0,1,1,1,1,0,0,3,3,1,1
"1402",1402,0,0,1,1,1,1,2,2,3,3,1,1
"1409",1409,0,0,1,1,0,0,0,0,0,0,2,2
"1410",1410,0,0,1,1,1,1,0,0,0,0,2,2
"1414",1414,0,0,1,1,1,1,1,1,0,0,2,2
"1418",1418,0,0,1,1,1,1,2,2,0,0,2,2
"1426",1426,0,0,1,1,1,1,0,0,1,1,2,2
"1430",1430,0,0,1,1,1,1,1,1,1,1,2,2
"1458",1458,0,0,1,1,1,1,0,0,3,3,2,2
"1482",1482,0,0,1,1,1,1,2,2,0,0,3,3
"1486",1486,0,0,1,1,1,1,3,3,0,0,3,3
"1490",1490,0,0,1,1,1,1,0,0,1,1,3,3
"1494",1494,0,0,1,1,1,1,1,1,1,1,3,3
"1497",1497,0,0,1,1,0,0,2,2,1,1,3,3
"1498",1498,0,0,1,1,1,1,2,2,1,1,3,3
"1502",1502,0,0,1,1,1,1,3,3,1,1,3,3
"2013",2013,2,2,1,1,0,0,3,3,1,1,3,3
"2698",2698,0,0,2,2,1,1,2,2,0,0,2,2
"2754",2754,0,0,2,2,1,1,0,0,0,0,3,3
"3074",3074,2,2,2,2,1,1,0,0,0,0,0,0
"3117",3117,2,2,2,2,0,0,3,3,2,2,0,0
"3129",3129,2,2,2,2,0,0,2,2,3,3,0,0
"3133",3133,2,2,2,2,0,0,3,3,3,3,0,0
"3134",3134,2,2,2,2,1,1,3,3,3,3,0,0
"3138",3138,2,2,2,2,1,1,0,0,0,0,1,1
"3145",3145,2,2,2,2,0,0,2,2,0,0,1,1
"3181",3181,2,2,2,2,0,0,3,3,2,2,1,1
"3193",3193,2,2,2,2,0,0,2,2,3,3,1,1
"3197",3197,2,2,2,2,0,0,3,3,3,3,1,1
"3198",3198,2,2,2,2,1,1,3,3,3,3,1,1
"3202",3202,2,2,2,2,1,1,0,0,0,0,2,2
"3257",3257,2,2,2,2,0,0,2,2,3,3,2,2
"3261",3261,2,2,2,2,0,0,3,3,3,3,2,2
"3262",3262,2,2,2,2,1,1,3,3,3,3,2,2
"3298",3298,2,2,2,2,1,1,0,0,2,2,3,3
"3309",3309,2,2,2,2,0,0,3,3,2,2,3,3
"3314",3314,2,2,2,2,1,1,0,0,3,3,3,3
